[2026-05-05 22:16:43] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-05 22:16:43] info: 	z2m: Starting Zigbee2MQTT version 2.10.0 (commit #unknown)
[2026-05-05 22:16:43] info: 	z2m: Starting zigbee-herdsman (10.0.7)
[2026-05-05 22:16:43] info: 	zh:ember: Using default stack config.
[2026-05-05 22:16:43] info: 	zh:ember: ======== Ember Adapter Starting ========
[2026-05-05 22:16:43] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-05-05 22:16:43] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-05-05 22:16:43] info: 	zh:ember:uart:ash: RTS/CTS config is off, enabling software flow control.
[2026-05-05 22:16:43] info: 	zh:ember:uart:ash: Serial port opened
[2026-05-05 22:16:43] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-05-05 22:16:44] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-05-05 22:16:44] info: 	zh:ember:uart:ash: ======== ASH started ========
[2026-05-05 22:16:44] info: 	zh:ember:ezsp: ======== EZSP started ========
[2026-05-05 22:16:44] info: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2026-05-05 22:16:44] info: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.5.1 [GA]","build":0,"major":7,"minor":5,"patch":1,"special":0,"type":170}
[2026-05-05 22:16:45] info: 	zh:ember: [STACK STATUS] Network up.
[2026-05-05 22:16:45] info: 	zh:ember: [INIT TC] Adapter network does not match config. Leaving network...
[2026-05-05 22:16:46] info: 	zh:ember: [STACK STATUS] Network down.
[2026-05-05 22:16:46] info: 	zh:ember: [INIT TC] Forming from backup.
[2026-05-05 22:16:46] info: 	zh:ember: [INIT FORM] Forming new network with: {"panId":42663,"extendedPanId":[221,50,198,243,172,45,116,90],"radioTxPower":5,"radioChannel":11,"joinMethod":0,"nwkManagerId":0,"nwkUpdateId":0,"channels":134215680}
[2026-05-05 22:16:46] info: 	zh:ember: [STACK STATUS] Network up.
[2026-05-05 22:16:46] info: 	zh:ember: [INIT FORM] New network formed!
